N REAL: 00111111011010111000   16REAL: 0011111101101011
N err : -0.012112               16 err: -0.425532

diff.bits 16:           1
dataIN: 10111101101000000010   -0.078186
N OUT : 00111111011011001100   16OUT : 0011111101101101
N REAL: 00111111011011001100   16REAL: 0011111101101100
N err : -0.001332               16 err: -0.423729

diff.bits 16:           2
dataIN: 10111101100110011110   -0.075134
N OUT : 00111111011011011000   16OUT : 0011111101101110
N REAL: 00111111011011011000   16REAL: 0011111101101101
N err : -0.012446               16 err: -0.421941

diff.bits 16:           1
dataIN: 10111101011111000101   -0.061600
N OUT : 00111111011100001100   16OUT : 0011111101110001
N REAL: 00111111011100001011   16REAL: 0011111101110000
N err : -0.018135               16 err: -0.416667

diff.bits 16:           3
dataIN: 10111101010011010010   -0.050079
N OUT : 00111111011100111000   16OUT : 0011111101110100
N REAL: 00111111011100111000   16REAL: 0011111101110011
N err : -0.001884               16 err: -0.411523

diff.bits 16:           1
dataIN: 10111101001110000110   -0.045013
N OUT : 00111111011101001100   16OUT : 0011111101110101
N REAL: 00111111011101001100   16REAL: 0011111101110100
N err : -0.007327               16 err: -0.409836

diff.bits 16:           2
dataIN: 10111101001010111110   -0.041962
N OUT : 00111111011101011000   16OUT : 0011111101110110
N REAL: 00111111011101011000   16REAL: 0011111101110101
N err : -0.008117               16 err: -0.408163

diff.bits 16:           1
dataIN: 10111101000101110010   -0.036896
N OUT : 00111111011101101100   16OUT : 0011111101110111
N REAL: 00111111011101101100   16REAL: 0011111101110110
N err : -0.009399               16 err: -0.406504

diff.bits 16:           1
dataIN: 10111100111010111010   -0.028763
N OUT : 00111111011110001100   16OUT : 0011111101111001
N REAL: 00111111011110001100   16REAL: 0011111101111000
N err : -0.003375               16 err: -0.403226

diff.bits 16:           2
dataIN: 10111100110100101011   -0.025719
N OUT : 00111111011110011000   16OUT : 0011111101111010
N REAL: 00111111011110011000   16REAL: 0011111101111001
N err : -0.000016               16 err: -0.401606

diff.bits 16:           1
dataIN: 10111100101010101000   -0.020813
N OUT : 00111111011110101100   16OUT : 0011111101111011
N REAL: 00111111011110101100   16REAL: 0011111101111010
N err : -0.009197               16 err: -0.400000

diff.bits 16:           1
dataIN: 10111100101010011101   -0.020729
N OUT : 00111111011110101100   16OUT : 0011111101111011
N REAL: 00111111011110101100   16REAL: 0011111101111010
N err : -0.000805               16 err: -0.400000

diff.bits 16:           3
dataIN: 10111100100100101111   -0.017937
N OUT : 00111111011110111000   16OUT : 0011111101111100
N REAL: 00111111011110110111   16REAL: 0011111101111011
N err : -0.020227               16 err: -0.398406

diff.bits 16:           3
dataIN: 10111100100100100100   -0.017853
N OUT : 00111111011110111000   16OUT : 0011111101111100
N REAL: 00111111011110111000   16REAL: 0011111101111011
N err : -0.011833               16 err: -0.398406

diff.bits 16:           3
dataIN: 10111100100100011001   -0.017769
N OUT : 00111111011110111000   16OUT : 0011111101111100
N REAL: 00111111011110111000   16REAL: 0011111101111011
N err : -0.003440               16 err: -0.398406

diff.bits 16:           2
dataIN: 10111100001000011000   -0.009857
N OUT : 00111111011111011000   16OUT : 0011111101111110
N REAL: 00111111011111011000   16REAL: 0011111101111101
N err : -0.004356               16 err: -0.395257

diff.bits 16:           2
dataIN: 10111100001000001101   -0.009815
N OUT : 00111111011111011000   16OUT : 0011111101111110
N REAL: 00111111011111011000   16REAL: 0011111101111101
N err : -0.000159               16 err: -0.395257

diff.bits 16:           1
dataIN: 10111011101000111001   -0.004992
N OUT : 00111111011111101100   16OUT : 0011111101111111
N REAL: 00111111011111101100   16REAL: 0011111101111110
N err : -0.009676               16 err: -0.393701

diff.bits 16:           1
dataIN: 10111011101000101110   -0.004971
N OUT : 00111111011111101100   16OUT : 0011111101111111
N REAL: 00111111011111101100   16REAL: 0011111101111110
N err : -0.007578               16 err: -0.393701

diff.bits 16:           1
dataIN: 10111011101000100011   -0.004950
N OUT : 00111111011111101100   16OUT : 0011111101111111
N REAL: 00111111011111101100   16REAL: 0011111101111110
N err : -0.005480               16 err: -0.393701

diff.bits 16:           1
dataIN: 10111011101000011000   -0.004929
N OUT : 00111111011111101100   16OUT : 0011111101111111
N REAL: 00111111011111101100   16REAL: 0011111101111110
N err : -0.003382               16 err: -0.393701

diff.bits 16:           1
dataIN: 10111011101000001101   -0.004908
N OUT : 00111111011111101100   16OUT : 0011111101111111
N REAL: 00111111011111101100   16REAL: 0011111101111110
N err : -0.001284               16 err: -0.393701

diff.bits 16:           1
dataIN: 00111011101110000110   0.005627
N OUT : 00111111100000001100   16OUT : 0011111110000001
N REAL: 00111111100000001100   16REAL: 0011111110000000
N err : -0.021562               16 err: -0.781250

diff.bits 16:           1
dataIN: 00111011101110011100   0.005669
N OUT : 00111111100000001100   16OUT : 0011111110000001
N REAL: 00111111100000001100   16REAL: 0011111110000000
N err : -0.017365               16 err: -0.781250

diff.bits 16:           1
dataIN: 00111011101110110010   0.005711
N OUT : 00111111100000001100   16OUT : 0011111110000001
N REAL: 00111111100000001100   16REAL: 0011111110000000
N err : -0.013168               16 err: -0.781250

diff.bits 16:           1
dataIN: 00111011101111001000   0.005753
N OUT : 00111111100000001100   16OUT : 0011111110000001
N REAL: 00111111100000001100   16REAL: 0011111110000000
N err : -0.008972               16 err: -0.781250

diff.bits 16:           1
dataIN: 00111011101111011111   0.005796
N OUT : 00111111100000001100   16OUT : 0011111110000001
N REAL: 00111111100000001100   16REAL: 0011111110000000
N err : -0.004584               16 err: -0.781250

diff.bits 16:           1
dataIN: 00111011101111110101   0.005838
N OUT : 00111111100000001100   16OUT : 0011111110000001
N REAL: 00111111100000001100   16REAL: 0011111110000000
N err : -0.000388               16 err: -0.781250

diff.bits 16:           2
dataIN: 00111100001111001000   0.011505
N OUT : 00111111100000011000   16OUT : 0011111110000010
N REAL: 00111111100000011000   16REAL: 0011111110000001
N err : -0.014550               16 err: -0.775194

diff.bits 16:           2
dataIN: 00111100001111011111   0.011593
N OUT : 00111111100000011000   16OUT : 0011111110000010
N REAL: 00111111100000011000   16REAL: 0011111110000001
N err : -0.005775               16 err: -0.775194

diff.bits 16:           3
dataIN: 00111100110110110000   0.026733
N OUT : 00111111100000111000   16OUT : 0011111110000100
N REAL: 00111111100000110111   16REAL: 0011111110000011
N err : -0.024322               16 err: -0.763359

diff.bits 16:           3
dataIN: 00111100110111000110   0.026901
N OUT : 00111111100000111000   16OUT : 0011111110000100
N REAL: 00111111100000111000   16REAL: 0011111110000011
N err : -0.007535               16 err: -0.763359

diff.bits 16:           2
dataIN: 00111101001010110011   0.041794
N OUT : 00111111100001011000   16OUT : 0011111110000110
N REAL: 00111111100001010111   16REAL: 0011111110000101
N err : -0.027743               16 err: -0.751880

diff.bits 16:           2
dataIN: 00111101001010111110   0.041962
N OUT : 00111111100001011000   16OUT : 0011111110000110
N REAL: 00111111100001011000   16REAL: 0011111110000101
N err : -0.010955               16 err: -0.751880

diff.bits 16:           1
dataIN: 00111101010100010101   0.051102
N OUT : 00111111100001101100   16OUT : 0011111110000111
N REAL: 00111111100001101011   16REAL: 0011111110000110
N err : -0.028930               16 err: -0.746269

diff.bits 16:           1
dataIN: 00111101101001001111   0.080536
N OUT : 00111111100010101100   16OUT : 0011111110001011
N REAL: 00111111100010101100   16REAL: 0011111110001010
N err : -0.010761               16 err: -0.724638

diff.bits 16:           3
dataIN: 00111101101100000001   0.085968
N OUT : 00111111100010111000   16OUT : 0011111110001100
N REAL: 00111111100010111000   16REAL: 0011111110001011
N err : -0.006632               16 err: -0.719424

diff.bits 16:           2
dataIN: 00111110000000110000   0.127930
N OUT : 00111111100100011000   16OUT : 0011111110010010
N REAL: 00111111100100010111   16REAL: 0011111110010001
N err : -0.021616               16 err: -0.689655

diff.bits 16:           2
dataIN: 00111110000111101100   0.155029
N OUT : 00111111100101011000   16OUT : 0011111110010110
N REAL: 00111111100101010111   16REAL: 0011111110010101
N err : -0.023686               16 err: -0.671141

diff.bits 16:           4
dataIN: 00111110001011001001   0.168518
N OUT : 00111111100101111000   16OUT : 0011111110011000
N REAL: 00111111100101111000   16REAL: 0011111110010111
N err : -0.003730               16 err: -0.662252

diff.bits 16:           2
dataIN: 00111110001110011100   0.181396
N OUT : 00111111100110011000   16OUT : 0011111110011010
N REAL: 00111111100110010111   16REAL: 0011111110011001
N err : -0.027386               16 err: -0.653595

diff.bits 16:           1
dataIN: 00111110100100111010   0.288330
N OUT : 00111111101010101011   16OUT : 0011111110101010
N REAL: 00111111101010101100   16REAL: 0011111110101011
N err : 0.052580               16 err: 0.584795

diff.bits 16:           3
dataIN: 00111110100101011100   0.292480
N OUT : 00111111101010111000   16OUT : 0011111110101100
N REAL: 00111111101010111000   16REAL: 0011111110101011
N err : -0.007255               16 err: -0.584795

diff.bits 16:           1
dataIN: 00111110100111110111   0.311401
N OUT : 00111111101011101011   16OUT : 0011111110101110
N REAL: 00111111101011101100   16REAL: 0011111110101111
N err : 0.043286               16 err: 0.571429

diff.bits 16:           3
dataIN: 00111110101011010100   0.338379
N OUT : 00111111101100110111   16OUT : 0011111110110011
N REAL: 00111111101100111000   16REAL: 0011111110110100
N err : 0.058203               16 err: 0.555556

diff.bits 16:           1
dataIN: 00111110101100001100   0.345215
N OUT : 00111111101101001011   16OUT : 0011111110110100
N REAL: 00111111101101001100   16REAL: 0011111110110101
N err : 0.047596               16 err: 0.552486

diff.bits 16:           2
dataIN: 00111110101100101101   0.349243
N OUT : 00111111101101010111   16OUT : 0011111110110101
N REAL: 00111111101101011000   16REAL: 0011111110110110
N err : 0.036211               16 err: 0.549451

diff.bits 16:           2
dataIN: 00111110110010010000   0.392578
N OUT : 00111111101111010111   16OUT : 0011111110111101
N REAL: 00111111101111011000   16REAL: 0011111110111110
N err : 0.054907               16 err: 0.526316

diff.bits 16:           7
dataIN: 00111110110011111111   0.406128
N OUT : 00111111101111111111   16OUT : 0011111110111111
N REAL: 00111111110000000010   16REAL: 0011111111000000
N err : 0.098789               16 err: 0.520833

diff.bits 16:           2
dataIN: 00111110110101000010   0.414307
N OUT : 00111111110000010111   16OUT : 0011111111000001
N REAL: 00111111110000011011   16REAL: 0011111111000010
N err : 0.138147               16 err: 0.515464

diff.bits 16:           1
dataIN: 00111110110111000110   0.430420
N OUT : 00111111110001001010   16OUT : 0011111111000100
N REAL: 00111111110001001110   16REAL: 0011111111000101
N err : 0.115115               16 err: 0.507614

diff.bits 16:           4
dataIN: 00111110111000110110   0.444092
N OUT : 00111111110001110110   16OUT : 0011111111000111
N REAL: 00111111110001111001   16REAL: 0011111111001000
N err : 0.093414               16 err: 0.500000

diff.bits 16:           1
dataIN: 00111110111010111010   0.460205
N OUT : 00111111110010101000   16OUT : 0011111111001010
N REAL: 00111111110010101101   16REAL: 0011111111001011
N err : 0.149432               16 err: 0.492611

diff.bits 16:           2
dataIN: 00111110111100101010   0.473877
N OUT : 00111111110011010011   16OUT : 0011111111001101
N REAL: 00111111110011011010   16REAL: 0011111111001110
N err : 0.198104               16 err: 0.485437

diff.bits 16:           1
dataIN: 00111110111110101110   0.489990
N OUT : 00111111110100001010   16OUT : 0011111111010000
N REAL: 00111111110100001111   16REAL: 0011111111010001
N err : 0.148100               16 err: 0.478469

diff.bits 16:           2
dataIN: 00111110111111000101   0.492798
N OUT : 00111111110100010011   16OUT : 0011111111010001
N REAL: 00111111110100011000   16REAL: 0011111111010010
N err : 0.159585               16 err: 0.476190

diff.bits 16:           1
dataIN: 00111111000000100101   0.509033
N OUT : 00111111110101001000   16OUT : 0011111111010100
N REAL: 00111111110101001111   16REAL: 0011111111010101
N err : 0.211921               16 err: 0.469484

diff.bits 16:           2
dataIN: 00111111000000110000   0.511719
N OUT : 00111111110101010010   16OUT : 0011111111010101
N REAL: 00111111110101011000   16REAL: 0011111111010110
N err : 0.186840               16 err: 0.467290

diff.bits 16:           4
dataIN: 00111111000001011100   0.522461
N OUT : 00111111110101110111   16OUT : 0011111111010111
N REAL: 00111111110101111101   16REAL: 0011111111011000
N err : 0.181869               16 err: 0.462963

diff.bits 16:           1
dataIN: 00111111000001110010   0.527832
N OUT : 00111111110110001000   16OUT : 0011111111011000
N REAL: 00111111110110001111   16REAL: 0011111111011001
N err : 0.226915               16 err: 0.460829

diff.bits 16:           2
dataIN: 00111111000001111110   0.530762
N OUT : 00111111110110010010   16OUT : 0011111111011001
N REAL: 00111111110110011010   16REAL: 0011111111011010
N err : 0.231606               16 err: 0.458716

diff.bits 16:           1
dataIN: 00111111000010010100   0.536133
N OUT : 00111111110110100101   16OUT : 0011111111011010
N REAL: 00111111110110101101   16REAL: 0011111111011011
N err : 0.223304               16 err: 0.456621

diff.bits 16:           3
dataIN: 00111111000010101010   0.541504
N OUT : 00111111110110110111   16OUT : 0011111111011011
N REAL: 00111111110110111111   16REAL: 0011111111011100
N err : 0.246366               16 err: 0.454545

diff.bits 16:           1
dataIN: 00111111000011000000   0.546875
N OUT : 00111111110111001010   16OUT : 0011111111011100
N REAL: 00111111110111010010   16REAL: 0011111111011101
N err : 0.243784               16 err: 0.452489

diff.bits 16:           2
dataIN: 00111111000011001011   0.549561
N OUT : 00111111110111010100   16OUT : 0011111111011101
N REAL: 00111111110111011100   16REAL: 0011111111011110
N err : 0.229487               16 err: 0.450450

diff.bits 16:           1
dataIN: 00111111000011100010   0.555176
N OUT : 00111111110111100111   16OUT : 0011111111011110
