!!! XXXXXXXXXXXXXXX end of approximation 5 wrong values XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
diff.bits 16:           4
dataIN: 1011111100100010111   -0.636230
N OUT : 0011111100000111100   16OUT : 0011111100001000
N REAL: 0011111100000111100   16REAL: 0011111100000111
N err : -0.002465               16 err: -0.740741

diff.bits 16:           1
dataIN: 1011111011101110100   -0.465820
N OUT : 0011111100100000110   16OUT : 0011111100100001
N REAL: 0011111100100000101   16REAL: 0011111100100000
N err : -0.049334               16 err: -0.625000

diff.bits 16:           4
dataIN: 1011111011011001101   -0.425049
N OUT : 0011111100100111100   16OUT : 0011111100101000
N REAL: 0011111100100111011   16REAL: 0011111100100111
N err : -0.085509               16 err: -0.598802

diff.bits 16:           1
dataIN: 1011111011010101100   -0.416992
N OUT : 0011111100101000110   16OUT : 0011111100101001
N REAL: 0011111100101000110   16REAL: 0011111100101000
N err : -0.023309               16 err: -0.595238

diff.bits 16:           3
dataIN: 1011111011001101001   -0.400635
N OUT : 0011111100101011100   16OUT : 0011111100101100
N REAL: 0011111100101011100   16REAL: 0011111100101011
N err : -0.004058               16 err: -0.584795

diff.bits 16:           2
dataIN: 1011111011000111101   -0.389893
N OUT : 0011111100101101100   16OUT : 0011111100101110
N REAL: 0011111100101101011   16REAL: 0011111100101101
N err : -0.089312               16 err: -0.578035

diff.bits 16:           1
dataIN: 1011111011000011100   -0.381836
N OUT : 0011111100101110110   16OUT : 0011111100101111
N REAL: 0011111100101110110   16REAL: 0011111100101110
N err : -0.001486               16 err: -0.574713

diff.bits 16:           1
dataIN: 1011111010111101111   -0.370850
N OUT : 0011111100110000110   16OUT : 0011111100110001
N REAL: 0011111100110000101   16REAL: 0011111100110000
N err : -0.040854               16 err: -0.568182

diff.bits 16:           4
dataIN: 1011111010101010100   -0.333008
N OUT : 0011111100110111100   16OUT : 0011111100111000
N REAL: 0011111100110111100   16REAL: 0011111100110111
N err : -0.004503               16 err: -0.546448

diff.bits 16:           2
dataIN: 1011111010100101000   -0.322266
N OUT : 0011111100111001100   16OUT : 0011111100111010
N REAL: 0011111100111001100   16REAL: 0011111100111001
N err : -0.014306               16 err: -0.540541

diff.bits 16:           7
dataIN: 1011111010010011000   -0.287109
N OUT : 0011111100111111111   16OUT : 0011111100111111
N REAL: 0011111101000000001   16REAL: 0011111101000000
N err : 0.122321               16 err: 0.520833

diff.bits 16:           1
dataIN: 1011111010010001100   -0.284180
N OUT : 0011111101000000110   16OUT : 0011111101000001
N REAL: 0011111101000000101   16REAL: 0011111101000000
N err : -0.039633               16 err: -0.520833

diff.bits 16:           3
dataIN: 1011111010001001111   -0.269287
N OUT : 0011111101000011011   16OUT : 0011111101000011
N REAL: 0011111101000011100   16REAL: 0011111101000100
N err : 0.096908               16 err: 0.510204

diff.bits 16:           1
dataIN: 1011111010000001101   -0.253174
N OUT : 0011111101000110110   16OUT : 0011111101000111
N REAL: 0011111101000110110   16REAL: 0011111101000110
N err : -0.004413               16 err: -0.505051

diff.bits 16:           1
dataIN: 1011111001011011000   -0.213867
N OUT : 0011111101001110110   16OUT : 0011111101001111
N REAL: 0011111101001110110   16REAL: 0011111101001110
N err : -0.020009               16 err: -0.485437

diff.bits 16:           1
dataIN: 1011111001010001010   -0.204346
N OUT : 0011111101010000110   16OUT : 0011111101010001
N REAL: 0011111101010000101   16REAL: 0011111101010000
N err : -0.030566               16 err: -0.480769

diff.bits 16:           1
dataIN: 1011111000110100010   -0.176025
N OUT : 0011111101010110110   16OUT : 0011111101010111
N REAL: 0011111101010110101   16REAL: 0011111101010110
N err : -0.032255               16 err: -0.467290

diff.bits 16:           2
dataIN: 1011111000100111000   -0.163086
N OUT : 0011111101011001100   16OUT : 0011111101011010
N REAL: 0011111101011001100   16REAL: 0011111101011001
N err : -0.010734               16 err: -0.460829

diff.bits 16:           2
dataIN: 1011111000010100010   -0.144775
N OUT : 0011111101011101100   16OUT : 0011111101011110
N REAL: 0011111101011101100   16REAL: 0011111101011101
N err : -0.002053               16 err: -0.452489

diff.bits 16:           6
dataIN: 1011111000001000100   -0.133301
N OUT : 0011111101011111111   16OUT : 0011111101011111
N REAL: 0011111101100000000   16REAL: 0011111101100000
N err : 0.078850               16 err: 0.446429

diff.bits 16:           2
dataIN: 1011111000000010010   -0.127197
N OUT : 0011111101100001100   16OUT : 0011111101100010
N REAL: 0011111101100001011   16REAL: 0011111101100001
N err : -0.034003               16 err: -0.444444

diff.bits 16:           4
dataIN: 1011110111001110100   -0.100830
N OUT : 0011111101100111100   16OUT : 0011111101101000
N REAL: 0011111101100111100   16REAL: 0011111101100111
N err : -0.023253               16 err: -0.432900

diff.bits 16:           2
dataIN: 1011110110111100100   -0.092041
N OUT : 0011111101101001101   16OUT : 0011111101101010
N REAL: 0011111101101001100   16REAL: 0011111101101001
N err : -0.058100               16 err: -0.429185

diff.bits 16:           1
dataIN: 1011110110110001100   -0.086670
N OUT : 0011111101101010110   16OUT : 0011111101101011
N REAL: 0011111101101010110   16REAL: 0011111101101010
N err : -0.001359               16 err: -0.427350

diff.bits 16:           3
dataIN: 1011110110101011010   -0.083618
N OUT : 0011111101101011100   16OUT : 0011111101101100
N REAL: 0011111101101011100   16REAL: 0011111101101011
N err : -0.015164               16 err: -0.425532

diff.bits 16:           2
dataIN: 1011110110011010100   -0.075439
N OUT : 0011111101101101100   16OUT : 0011111101101110
N REAL: 0011111101101101011   16REAL: 0011111101101101
N err : -0.042972               16 err: -0.421941

diff.bits 16:           2
dataIN: 1011110110011001111   -0.075134
N OUT : 0011111101101101100   16OUT : 0011111101101110
N REAL: 0011111101101101100   16REAL: 0011111101101101
N err : -0.012446               16 err: -0.421941

diff.bits 16:           5
dataIN: 1011110110000011110   -0.064331
N OUT : 0011111101101111111   16OUT : 0011111101101111
N REAL: 0011111101110000000   16REAL: 0011111101110000
N err : 0.072817               16 err: 0.416667

diff.bits 16:           1
dataIN: 1011110101111100010   -0.061584
N OUT : 0011111101110000110   16OUT : 0011111101110001
N REAL: 0011111101110000110   16REAL: 0011111101110000
N err : -0.016609               16 err: -0.416667

diff.bits 16:           2
dataIN: 1011110101101111110   -0.058533
N OUT : 0011111101110001100   16OUT : 0011111101110010
N REAL: 0011111101110001100   16REAL: 0011111101110001
N err : -0.022477               16 err: -0.414938

diff.bits 16:           3
dataIN: 1011110101001110100   -0.050415
N OUT : 0011111101110011100   16OUT : 0011111101110100
N REAL: 0011111101110011011   16REAL: 0011111101110011
N err : -0.035460               16 err: -0.411523

diff.bits 16:           3
dataIN: 1011110101001101001   -0.050079
N OUT : 0011111101110011100   16OUT : 0011111101110100
N REAL: 0011111101110011100   16REAL: 0011111101110011
N err : -0.001884               16 err: -0.411523

diff.bits 16:           4
dataIN: 0011110101100110001   0.056183
N OUT : 0011111110000111100   16OUT : 0011111110001000
N REAL: 0011111110000111011   16REAL: 0011111110000111
N err : -0.075880               16 err: -0.740741

diff.bits 16:           4
dataIN: 0011110101100111100   0.056519
N OUT : 0011111110000111100   16OUT : 0011111110001000
N REAL: 0011111110000111100   16REAL: 0011111110000111
N err : -0.042291               16 err: -0.740741

diff.bits 16:           4
dataIN: 0011110101101000111   0.056854
N OUT : 0011111110000111100   16OUT : 0011111110001000
N REAL: 0011111110000111100   16REAL: 0011111110000111
N err : -0.008713               16 err: -0.740741

diff.bits 16:           1
dataIN: 0011110110000111001   0.065979
N OUT : 0011111110001000110   16OUT : 0011111110001001
N REAL: 0011111110001000110   16REAL: 0011111110001000
N err : -0.014519               16 err: -0.735294

diff.bits 16:           2
dataIN: 0011110110010001100   0.071045
N OUT : 0011111110001001100   16OUT : 0011111110001010
N REAL: 0011111110001001011   16REAL: 0011111110001001
N err : -0.054888               16 err: -0.729927

diff.bits 16:           2
dataIN: 0011110110010010010   0.071411
N OUT : 0011111110001001100   16OUT : 0011111110001010
N REAL: 0011111110001001100   16REAL: 0011111110001001
N err : -0.018254               16 err: -0.729927

diff.bits 16:           3
dataIN: 0011110110101111011   0.085632
N OUT : 0011111110001011100   16OUT : 0011111110001100
N REAL: 0011111110001011100   16REAL: 0011111110001011
N err : -0.040210               16 err: -0.719424

diff.bits 16:           3
dataIN: 0011110110110000000   0.085938
N OUT : 0011111110001011100   16OUT : 0011111110001100
N REAL: 0011111110001011100   16REAL: 0011111110001011
N err : -0.009684               16 err: -0.719424

diff.bits 16:           1
dataIN: 0011110111000010000   0.094727
N OUT : 0011111110001100110   16OUT : 0011111110001101
N REAL: 0011111110001100110   16REAL: 0011111110001100
N err : -0.022847               16 err: -0.714286

diff.bits 16:           2
dataIN: 0011110111001101001   0.100159
N OUT : 0011111110001101100   16OUT : 0011111110001110
N REAL: 0011111110001101100   16REAL: 0011111110001101
N err : -0.011077               16 err: -0.709220

diff.bits 16:           2
dataIN: 0011111000011110110   0.155029
N OUT : 0011111110010101100   16OUT : 0011111110010110
N REAL: 0011111110010101100   16REAL: 0011111110010101
N err : -0.023686               16 err: -0.671141

diff.bits 16:           1
dataIN: 0011111000100111000   0.163086
N OUT : 0011111110010110110   16OUT : 0011111110010111
N REAL: 0011111110010110101   16REAL: 0011111110010110
N err : -0.050677               16 err: -0.666667

diff.bits 16:           4
dataIN: 0011111000101100100   0.168457
N OUT : 0011111110010111100   16OUT : 0011111110011000
N REAL: 0011111110010111100   16REAL: 0011111110010111
N err : -0.009834               16 err: -0.662252

diff.bits 16:           2
dataIN: 0011111000111001110   0.181396
N OUT : 0011111110011001100   16OUT : 0011111110011010
N REAL: 0011111110011001100   16REAL: 0011111110011001
N err : -0.027386               16 err: -0.653595

diff.bits 16:           1
dataIN: 0011111001001111111   0.203003
N OUT : 0011111110011100101   16OUT : 0011111110011100
N REAL: 0011111110011100110   16REAL: 0011111110011101
N err : 0.117808               16 err: 0.636943

diff.bits 16:           2
dataIN: 0011111001010100001   0.207153
N OUT : 0011111110011101100   16OUT : 0011111110011110
N REAL: 0011111110011101100   16REAL: 0011111110011101
N err : -0.024191               16 err: -0.636943

diff.bits 16:           1
dataIN: 0011111001011100011   0.215210
N OUT : 0011111110011110110   16OUT : 0011111110011111
N REAL: 0011111110011110110   16REAL: 0011111110011110
N err : -0.009042               16 err: -0.632911

diff.bits 16:           1
dataIN: 0011111010001101011   0.276123
N OUT : 0011111110101000110   16OUT : 0011111110101001
N REAL: 0011111110101000110   16REAL: 0011111110101000
N err : -0.026506               16 err: -0.595238

diff.bits 16:           3
dataIN: 0011111010010101110   0.292480
N OUT : 0011111110101011100   16OUT : 0011111110101100
N REAL: 0011111110101011100   16REAL: 0011111110101011
N err : -0.007255               16 err: -0.584795

diff.bits 16:           1
dataIN: 0011111010011111011   0.311279
N OUT : 0011111110101110110   16OUT : 0011111110101111
N REAL: 0011111110101110110   16REAL: 0011111110101110
N err : -0.004683               16 err: -0.574713

diff.bits 16:           2
dataIN: 0011111010110010110   0.349121
N OUT : 0011111110110101100   16OUT : 0011111110110110
N REAL: 0011111110110101100   16REAL: 0011111110110101
N err : -0.010431               16 err: -0.552486

diff.bits 16:           4
dataIN: 0011111010111000011   0.360107
N OUT : 0011111110110111100   16OUT : 0011111110111000
N REAL: 0011111110110111100   16REAL: 0011111110110111
N err : -0.007700               16 err: -0.546448

diff.bits 16:           2
dataIN: 0011111010111101111   0.370850
N OUT : 0011111110111001100   16OUT : 0011111110111010
N REAL: 0011111110111001100   16REAL: 0011111110111001
N err : -0.017504               16 err: -0.540541

diff.bits 16:           7
dataIN: 0011111011001111111   0.406006
N OUT : 0011111110111111111   16OUT : 0011111110111111
N REAL: 0011111111000000001   16REAL: 0011111111000000
N err : 0.119128               16 err: 0.520833

diff.bits 16:           1
dataIN: 0011111011010110111   0.419678
N OUT : 0011111111000010110   16OUT : 0011111111000011
N REAL: 0011111111000010110   16REAL: 0011111111000010
N err : -0.000870               16 err: -0.515464

diff.bits 16:           2
dataIN: 0011111011011101110   0.433105
N OUT : 0011111111000101100   16OUT : 0011111111000110
N REAL: 0011111111000101011   16REAL: 0011111111000101
N err : -0.060305               16 err: -0.507614

diff.bits 16:           1
dataIN: 0011111011110101011   0.479248
N OUT : 0011111111001110110   16OUT : 0011111111001111
N REAL: 0011111111001110110   16REAL: 0011111111001110
N err : -0.023206               16 err: -0.485437

diff.bits 16:           1
dataIN: 0011111100000100011   0.517090
N OUT : 0011111111010110110   16OUT : 0011111111010111
N REAL: 0011111111010110101   16REAL: 0011111111010110
N err : -0.035453               16 err: -0.467290

diff.bits 16:           1
dataIN: 0011111100010000001   0.562988
N OUT : 0011111111100000100   16OUT : 0011111111100000
N REAL: 0011111111100000110   16REAL: 0011111111100001
N err : 0.114217               16 err: 0.444444

diff.bits 16:           1
dataIN: 0011111100011001001   0.598145
N OUT : 0011111111101000101   16OUT : 0011111111101000
N REAL: 0011111111101000110   16REAL: 0011111111101001
N err : 0.074678               16 err: 0.429185

diff.bits 16:           2
dataIN: 0011111100011001111   0.601074
N OUT : 0011111111101001101   16OUT : 0011111111101010
N REAL: 0011111111101001100   16REAL: 0011111111101001
N err : -0.061299               16 err: -0.429185

diff.bits 16:           1
dataIN: 0011111100011011010   0.606445
N OUT : 0011111111101010110   16OUT : 0011111111101011
N REAL: 0011111111101010110   16REAL: 0011111111101010
N err : -0.004556               16 err: -0.427350

diff.bits 16:           1
dataIN: 0011111100011101011   0.614746
N OUT : 0011111111101100110   16OUT : 0011111111101101
N REAL: 0011111111101100110   16REAL: 0011111111101100
N err : -0.022842               16 err: -0.423729

WRONG POS =            33
WRONG NEG =            32
TOTAL WRONG =          65
