diff.bits 16:           2
dataIN: 1011110101110001010   -0.058899
N OUT : 0011111101110001100   16OUT : 0011111101110010
N REAL: 0011111101110001011   16REAL: 0011111101110001
N err : -0.059113               16 err: -0.414938

diff.bits 16:           2
dataIN: 1011110101101111110   -0.058533
N OUT : 0011111101110001100   16OUT : 0011111101110010
N REAL: 0011111101110001100   16REAL: 0011111101110001
N err : -0.022477               16 err: -0.414938

diff.bits 16:           1
dataIN: 1011110101011100011   -0.053802
N OUT : 0011111101110010110   16OUT : 0011111101110011
N REAL: 0011111101110010100   16REAL: 0011111101110010
N err : -0.065737               16 err: -0.413223

diff.bits 16:           1
dataIN: 1011110101011011000   -0.053467
N OUT : 0011111101110010110   16OUT : 0011111101110011
N REAL: 0011111101110010101   16REAL: 0011111101110010
N err : -0.032151               16 err: -0.413223

diff.bits 16:           3
dataIN: 1011110101010001010   -0.051086
N OUT : 0011111101110011100   16OUT : 0011111101110100
N REAL: 0011111101110011010   16REAL: 0011111101110011
N err : -0.102645               16 err: -0.411523

diff.bits 16:           3
dataIN: 1011110101001111111   -0.050751
N OUT : 0011111101110011100   16OUT : 0011111101110100
N REAL: 0011111101110011010   16REAL: 0011111101110011
N err : -0.069047               16 err: -0.411523

diff.bits 16:           3
dataIN: 1011110101001110100   -0.050415
N OUT : 0011111101110011101   16OUT : 0011111101110100
N REAL: 0011111101110011011   16REAL: 0011111101110011
N err : -0.086813               16 err: -0.411523

diff.bits 16:           3
dataIN: 1011110101001101001   -0.050079
N OUT : 0011111101110011110   16OUT : 0011111101110100
N REAL: 0011111101110011100   16REAL: 0011111101110011
N err : -0.104556               16 err: -0.411523

diff.bits 16:           1
dataIN: 0011110101001111111   0.050751
N OUT : 0011111110000110110   16OUT : 0011111110000111
N REAL: 0011111110000110101   16REAL: 0011111110000110
N err : -0.064042               16 err: -0.746269

diff.bits 16:           1
dataIN: 0011110101010001010   0.051086
N OUT : 0011111110000110110   16OUT : 0011111110000111
N REAL: 0011111110000110110   16REAL: 0011111110000110
N err : -0.030457               16 err: -0.746269

diff.bits 16:           4
dataIN: 0011110101100111100   0.056519
N OUT : 0011111110000111100   16OUT : 0011111110001000
N REAL: 0011111110000111100   16REAL: 0011111110000111
N err : -0.042291               16 err: -0.740741

diff.bits 16:           4
dataIN: 0011110101101000111   0.056854
N OUT : 0011111110000111100   16OUT : 0011111110001000
N REAL: 0011111110000111100   16REAL: 0011111110000111
N err : -0.008713               16 err: -0.740741

diff.bits 16:           1
dataIN: 0011110110000111001   0.065979
N OUT : 0011111110001000110   16OUT : 0011111110001001
N REAL: 0011111110001000110   16REAL: 0011111110001000
N err : -0.014519               16 err: -0.735294

diff.bits 16:           1
dataIN: 0011110110100101000   0.080566
N OUT : 0011111110001010110   16OUT : 0011111110001011
N REAL: 0011111110001010110   16REAL: 0011111110001010
N err : -0.007709               16 err: -0.724638

diff.bits 16:           1
dataIN: 0011110111000000110   0.094116
N OUT : 0011111110001100110   16OUT : 0011111110001101
N REAL: 0011111110001100101   16REAL: 0011111110001100
N err : -0.083915               16 err: -0.714286

diff.bits 16:           1
dataIN: 0011110111000010000   0.094727
N OUT : 0011111110001100110   16OUT : 0011111110001101
N REAL: 0011111110001100110   16REAL: 0011111110001100
N err : -0.022847               16 err: -0.714286

diff.bits 16:           2
dataIN: 0011110111001101001   0.100159
N OUT : 0011111110001101100   16OUT : 0011111110001110
N REAL: 0011111110001101100   16REAL: 0011111110001101
N err : -0.011077               16 err: -0.709220

diff.bits 16:           1
dataIN: 0011110111011111010   0.109009
N OUT : 0011111110001110110   16OUT : 0011111110001111
N REAL: 0011111110001110110   16REAL: 0011111110001110
N err : -0.005580               16 err: -0.704225

diff.bits 16:           5
dataIN: 0011110111110001010   0.117798
N OUT : 0011111110001111111   16OUT : 0011111110001111
N REAL: 0011111110010000000   16REAL: 0011111110010000
N err : 0.088285               16 err: 0.694444

diff.bits 16:           5
dataIN: 0011110111110010101   0.118469
N OUT : 0011111110001111111   16OUT : 0011111110001111
N REAL: 0011111110010000001   16REAL: 0011111110010000
N err : 0.155342               16 err: 0.694444

diff.bits 16:           1
dataIN: 0011110111111100010   0.123169
N OUT : 0011111110010000101   16OUT : 0011111110010000
N REAL: 0011111110010000110   16REAL: 0011111110010001
N err : 0.105446               16 err: 0.689655

diff.bits 16:           2
dataIN: 0011111000000011110   0.128662
N OUT : 0011111110010001011   16OUT : 0011111110010001
N REAL: 0011111110010001100   16REAL: 0011111110010010
N err : 0.137481               16 err: 0.684932

diff.bits 16:           1
dataIN: 0011111000001100000   0.136719
N OUT : 0011111110010010101   16OUT : 0011111110010010
N REAL: 0011111110010010110   16REAL: 0011111110010011
N err : 0.087032               16 err: 0.680272

diff.bits 16:           3
dataIN: 0011111000010001100   0.142090
N OUT : 0011111110010011011   16OUT : 0011111110010011
N REAL: 0011111110010011100   16REAL: 0011111110010100
N err : 0.113910               16 err: 0.675676

diff.bits 16:           1
dataIN: 0011111000011001111   0.150269
N OUT : 0011111110010100101   16OUT : 0011111110010100
N REAL: 0011111110010100110   16REAL: 0011111110010101
N err : 0.087208               16 err: 0.671141

diff.bits 16:           2
dataIN: 0011111000011111011   0.155640
N OUT : 0011111110010101011   16OUT : 0011111110010101
N REAL: 0011111110010101100   16REAL: 0011111110010110
N err : 0.120925               16 err: 0.666667

diff.bits 16:           1
dataIN: 0011111000100111110   0.163818
N OUT : 0011111110010110101   16OUT : 0011111110010110
N REAL: 0011111110010110110   16REAL: 0011111110010111
N err : 0.105476               16 err: 0.662252

diff.bits 16:           4
dataIN: 0011111000101100100   0.168457
N OUT : 0011111110010111100   16OUT : 0011111110011000
N REAL: 0011111110010111100   16REAL: 0011111110010111
N err : -0.009834               16 err: -0.662252

diff.bits 16:           2
dataIN: 0011111000111000011   0.180054
N OUT : 0011111110011001100   16OUT : 0011111110011010
N REAL: 0011111110011001010   16REAL: 0011111110011001
N err : -0.161791               16 err: -0.653595

diff.bits 16:           2
dataIN: 0011111000111001110   0.181396
N OUT : 0011111110011001101   16OUT : 0011111110011010
N REAL: 0011111110011001100   16REAL: 0011111110011001
N err : -0.108842               16 err: -0.653595

diff.bits 16:           3
dataIN: 0011111001000110010   0.193604
N OUT : 0011111110011011100   16OUT : 0011111110011100
N REAL: 0011111110011011010   16REAL: 0011111110011011
N err : -0.101247               16 err: -0.645161

diff.bits 16:           1
dataIN: 0011111001011100011   0.215210
N OUT : 0011111110011110111   16OUT : 0011111110011111
N REAL: 0011111110011110110   16REAL: 0011111110011110
N err : -0.087790               16 err: -0.632911

diff.bits 16:           1
dataIN: 0011111001101000111   0.227417
N OUT : 0011111110100000110   16OUT : 0011111110100001
N REAL: 0011111110100000101   16REAL: 0011111110100000
N err : -0.040320               16 err: -0.625000

diff.bits 16:           1
dataIN: 0011111001110101011   0.239624
N OUT : 0011111110100010110   16OUT : 0011111110100011
N REAL: 0011111110100010101   16REAL: 0011111110100010
N err : -0.056116               16 err: -0.617284

diff.bits 16:           1
dataIN: 0011111010000001101   0.253174
N OUT : 0011111110100100101   16OUT : 0011111110100100
N REAL: 0011111110100100111   16REAL: 0011111110100101
N err : 0.153275               16 err: 0.606061

diff.bits 16:           2
dataIN: 0011111010010000001   0.281494
N OUT : 0011111110101001011   16OUT : 0011111110101001
N REAL: 0011111110101001101   16REAL: 0011111110101010
N err : 0.140821               16 err: 0.588235

diff.bits 16:           1
dataIN: 0011111010010011101   0.288330
N OUT : 0011111110101010100   16OUT : 0011111110101010
N REAL: 0011111110101010110   16REAL: 0011111110101011
N err : 0.162372               16 err: 0.584795

diff.bits 16:           1
dataIN: 0011111010011001001   0.299072
N OUT : 0011111110101100110   16OUT : 0011111110101101
N REAL: 0011111110101100101   16REAL: 0011111110101100
N err : -0.074322               16 err: -0.581395

diff.bits 16:           1
dataIN: 0011111010011111011   0.311279
N OUT : 0011111110101110110   16OUT : 0011111110101111
N REAL: 0011111110101110110   16REAL: 0011111110101110
N err : -0.004683               16 err: -0.574713

diff.bits 16:           5
dataIN: 0011111010100010111   0.318115
N OUT : 0011111110110000000   16OUT : 0011111110110000
N REAL: 0011111110101111111   16REAL: 0011111110101111
N err : -0.033856               16 err: -0.571429

diff.bits 16:           1
dataIN: 0011111010100101000   0.322266
N OUT : 0011111110110000111   16OUT : 0011111110110001
N REAL: 0011111110110000101   16REAL: 0011111110110000
N err : -0.114805               16 err: -0.568182

diff.bits 16:           2
dataIN: 0011111010110010110   0.349121
N OUT : 0011111110110101100   16OUT : 0011111110110110
N REAL: 0011111110110101100   16REAL: 0011111110110101
N err : -0.010431               16 err: -0.552486

diff.bits 16:           4
dataIN: 0011111010111000011   0.360107
N OUT : 0011111110110111100   16OUT : 0011111110111000
N REAL: 0011111110110111100   16REAL: 0011111110110111
N err : -0.007700               16 err: -0.546448

diff.bits 16:           2
dataIN: 0011111010111101111   0.370850
N OUT : 0011111110111001100   16OUT : 0011111110111010
N REAL: 0011111110111001100   16REAL: 0011111110111001
N err : -0.017504               16 err: -0.540541

diff.bits 16:           1
dataIN: 0011111011010001010   0.408691
N OUT : 0011111111000000110   16OUT : 0011111111000001
N REAL: 0011111111000000101   16REAL: 0011111111000000
N err : -0.067258               16 err: -0.520833

diff.bits 16:           2
dataIN: 0011111011011101110   0.433105
N OUT : 0011111111000101100   16OUT : 0011111111000110
N REAL: 0011111111000101011   16REAL: 0011111111000101
N err : -0.060305               16 err: -0.507614

diff.bits 16:           1
dataIN: 0011111011100110001   0.449463
N OUT : 0011111111001000111   16OUT : 0011111111001001
N REAL: 0011111111001000101   16REAL: 0011111111001000
N err : -0.119039               16 err: -0.500000

diff.bits 16:           1
dataIN: 0011111011110101011   0.479248
N OUT : 0011111111001110111   16OUT : 0011111111001111
N REAL: 0011111111001110110   16REAL: 0011111111001110
N err : -0.083680               16 err: -0.485437

diff.bits 16:           5
dataIN: 0011111011111000001   0.484619
N OUT : 0011111111010000000   16OUT : 0011111111010000
N REAL: 0011111111001111110   16REAL: 0011111111001111
N err : -0.088908               16 err: -0.483092

diff.bits 16:           2
dataIN: 0011111011111100010   0.492676
N OUT : 0011111111010001101   16OUT : 0011111111010010
N REAL: 0011111111010001100   16REAL: 0011111111010001
N err : -0.061438               16 err: -0.478469

diff.bits 16:           1
dataIN: 0011111100000100011   0.517090
N OUT : 0011111111010110110   16OUT : 0011111111010111
N REAL: 0011111111010110101   16REAL: 0011111111010110
N err : -0.035453               16 err: -0.467290

diff.bits 16:           4
dataIN: 0011111100000101000   0.519531
N OUT : 0011111111010111100   16OUT : 0011111111011000
N REAL: 0011111111010111010   16REAL: 0011111111010111
N err : -0.140039               16 err: -0.465116

diff.bits 16:           1
dataIN: 0011111100001100110   0.549805
N OUT : 0011111111011110110   16OUT : 0011111111011111
N REAL: 0011111111011101110   16REAL: 0011111111011110
N err : -0.422403               16 err: -0.450450

diff.bits 16:           1
dataIN: 0011111100001101011   0.552246
N OUT : 0011111111011110110   16OUT : 0011111111011111
N REAL: 0011111111011110011   16REAL: 0011111111011110
N err : -0.177530               16 err: -0.450450

diff.bits 16:           1
dataIN: 0011111100010000001   0.562988
N OUT : 0011111111100000100   16OUT : 0011111111100000
N REAL: 0011111111100000110   16REAL: 0011111111100001
N err : 0.114217               16 err: 0.444444

diff.bits 16:           1
dataIN: 0011111100011101011   0.614746
N OUT : 0011111111101100110   16OUT : 0011111111101101
N REAL: 0011111111101100110   16REAL: 0011111111101100
N err : -0.022842               16 err: -0.423729

diff.bits 16:           1
dataIN: 0011111100100001100   0.630859
N OUT : 0011111111110000110   16OUT : 0011111111110001
N REAL: 0011111111110000100   16REAL: 0011111111110000
N err : -0.086981               16 err: -0.416667

diff.bits 16:           1
dataIN: 0011111100110000000   0.687500
N OUT : 0011111111111110110   16OUT : 0011111111111111
N REAL: 0011111111111110100   16REAL: 0011111111111110
N err : -0.075271               16 err: -0.393701

diff.bits 16:          15
dataIN: 0011111100110001100   0.693359
N OUT : 0011111111111111110   16OUT : 0011111111111111
N REAL: 0100000000000000000   16REAL: 0100000000000000
N err : 0.118851               16 err: 0.390625

WRONG POS =            51
WRONG NEG =            98
TOTAL WRONG =         149
!!! XXXXXXXXXXXXXXX end of 19 iteration wrong values XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
diff.bits 16:           2
dataIN: 1011111100101110101   -0.682129
N OUT : 0011111100000001100   16OUT : 0011111100000010
N REAL: 0011111100000001011   16REAL: 0011111100000001
N err : -0.063252               16 err: -0.775194

diff.bits 16:           1
dataIN: 1011111100101011111   -0.671387
N OUT : 0011111100000010100   16OUT : 0011111100000010
N REAL: 0011111100000010110   16REAL: 0011111100000011
N err : 0.241460               16 err: 0.763359

diff.bits 16:           1
dataIN: 1011111100101011010   -0.668945
N OUT : 0011111100000010100   16OUT : 0011111100000010
N REAL: 0011111100000011001   16REAL: 0011111100000011
N err : 0.484714               16 err: 0.763359

diff.bits 16:           1
dataIN: 1011111100101000011   -0.657715
N OUT : 0011111100000100110   16OUT : 0011111100000101
N REAL: 0011111100000100101   16REAL: 0011111100000100
N err : -0.100554               16 err: -0.757576

diff.bits 16:           1
dataIN: 1011111100100111110   -0.655273
N OUT : 0011111100000100101   16OUT : 0011111100000100
N REAL: 0011111100000101000   16REAL: 0011111100000101
N err : 0.237560               16 err: 0.751880

diff.bits 16:           1
dataIN: 1011111100100111000   -0.652344
N OUT : 0011111100000100100   16OUT : 0011111100000100
N REAL: 0011111100000101010   16REAL: 0011111100000101
N err : 0.623157               16 err: 0.751880

diff.bits 16:           1
dataIN: 1011111100100100010   -0.641602
