N err : 3.399590               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000001100101101   -0.008588
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101110100   16REAL: 0011111101111110
N err : 3.403735               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000001100000001   -0.008546
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101110100   16REAL: 0011111101111110
N err : 3.407788               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000001011010100   -0.008503
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101110101   16REAL: 0011111101111110
N err : 3.411934               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000001010101000   -0.008461
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101110110   16REAL: 0011111101111110
N err : 3.415987               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000001001111100   -0.008419
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101110110   16REAL: 0011111101111110
N err : 3.420039               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000001001001111   -0.008376
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101110111   16REAL: 0011111101111110
N err : 3.424184               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000001000100011   -0.008334
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101111000   16REAL: 0011111101111110
N err : 3.428236               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000000111110111   -0.008292
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101111000   16REAL: 0011111101111110
N err : 3.432289               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000000111001010   -0.008249
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101111001   16REAL: 0011111101111110
N err : 3.436433               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000000110011110   -0.008207
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101111010   16REAL: 0011111101111110
N err : 3.440485               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000000101110010   -0.008165
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101111011   16REAL: 0011111101111110
N err : 3.444536               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000000101000101   -0.008122
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101111011   16REAL: 0011111101111110
N err : 3.448680               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000000100011001   -0.008080
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101111100   16REAL: 0011111101111110
N err : 3.452731               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000000011101100   -0.008038
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101111101   16REAL: 0011111101111110
N err : 3.456875               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000000011000000   -0.007996
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101111110   16REAL: 0011111101111110
N err : 3.460926               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000000010010100   -0.007954
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101111110   16REAL: 0011111101111110
N err : 3.464977               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000000001101000   -0.007912
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101111111   16REAL: 0011111101111110
N err : 3.469027               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000000000111011   -0.007869
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111101111111   16REAL: 0011111101111110
N err : 3.473170               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011110000000000001111   -0.007827
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110000000   16REAL: 0011111101111110
N err : 3.477220               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111111111000101   -0.007784
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110000001   16REAL: 0011111101111110
N err : 3.481316               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111111101101100   -0.007742
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110000010   16REAL: 0011111101111110
N err : 3.485412               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111111100010100   -0.007700
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110000010   16REAL: 0011111101111110
N err : 3.489462               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111111010111011   -0.007658
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110000011   16REAL: 0011111101111110
N err : 3.493558               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111111001100010   -0.007615
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110000100   16REAL: 0011111101111110
N err : 3.497653               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111111000001001   -0.007573
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110000100   16REAL: 0011111101111110
N err : 3.501749               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111110110110000   -0.007530
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110000101   16REAL: 0011111101111110
N err : 3.505844               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111110101011000   -0.007488
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110000110   16REAL: 0011111101111110
N err : 3.509893               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111110011111111   -0.007446
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110000110   16REAL: 0011111101111110
N err : 3.513988               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111110010100110   -0.007403
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110000111   16REAL: 0011111101111110
N err : 3.518082               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111110001001110   -0.007361
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110001000   16REAL: 0011111101111110
N err : 3.522131               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111101111110101   -0.007319
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110001000   16REAL: 0011111101111110
N err : 3.526225               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111101110011100   -0.007277
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110001001   16REAL: 0011111101111110
N err : 3.530319               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111101101000100   -0.007235
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110001010   16REAL: 0011111101111110
N err : 3.534367               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111101011101011   -0.007192
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110001010   16REAL: 0011111101111110
N err : 3.538461               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111101010010010   -0.007150
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110001011   16REAL: 0011111101111110
N err : 3.542554               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111101000111001   -0.007107
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110001100   16REAL: 0011111101111110
N err : 3.546648               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111100111100000   -0.007065
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110001100   16REAL: 0011111101111110
N err : 3.550741               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111100110001000   -0.007023
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110001101   16REAL: 0011111101111110
N err : 3.554788               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111100100101111   -0.006980
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110001110   16REAL: 0011111101111110
N err : 3.558881               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111100011010110   -0.006938
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110001110   16REAL: 0011111101111110
N err : 3.562974               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111100001111110   -0.006896
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110001111   16REAL: 0011111101111110
N err : 3.567020               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111100000100101   -0.006854
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110010000   16REAL: 0011111101111110
N err : 3.571113               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111011111001100   -0.006811
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110010001   16REAL: 0011111101111110
N err : 3.575205               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111011101110100   -0.006769
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110010001   16REAL: 0011111101111110
N err : 3.579251               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111011100011011   -0.006727
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110010010   16REAL: 0011111101111110
N err : 3.583343               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111011011000010   -0.006684
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110010011   16REAL: 0011111101111110
N err : 3.587435               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111011001101001   -0.006642
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110010100   16REAL: 0011111101111110
N err : 3.591526               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111011000010001   -0.006600
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110010100   16REAL: 0011111101111110
N err : 3.595571               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111010110111000   -0.006557
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110010101   16REAL: 0011111101111110
N err : 3.599663               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111010101011111   -0.006515
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110010110   16REAL: 0011111101111110
N err : 3.603754               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111010100000110   -0.006473
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110010110   16REAL: 0011111101111110
N err : 3.607844               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111010010101110   -0.006431
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110010111   16REAL: 0011111101111110
N err : 3.611889               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111010001010101   -0.006388
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110011000   16REAL: 0011111101111110
N err : 3.615980               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111001111111100   -0.006346
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110011000   16REAL: 0011111101111110
N err : 3.620070               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111001110100100   -0.006304
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110011001   16REAL: 0011111101111110
N err : 3.624114               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111001101001011   -0.006261
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110011010   16REAL: 0011111101111110
N err : 3.628204               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111001011110010   -0.006219
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110011010   16REAL: 0011111101111110
N err : 3.632294               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111001010011010   -0.006177
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110011011   16REAL: 0011111101111110
N err : 3.636338               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111001001000001   -0.006135
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110011100   16REAL: 0011111101111110
N err : 3.640427               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111000111101000   -0.006092
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110011100   16REAL: 0011111101111110
N err : 3.644516               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111000110001111   -0.006050
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110011101   16REAL: 0011111101111110
N err : 3.648605               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111000100110110   -0.006007
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110011110   16REAL: 0011111101111110
N err : 3.652694               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101111000011011110   -0.005965
N OUT : 0011111101110101001011   16OUT : 0011111101110101
N REAL: 0011111101111110011110   16REAL: 0011111101111110
